"","COMUNA","ALCOHOL","RUIDO","ABUSO","VIO.ADULT","VIO.MUJ","VIO.NIN","ANIO"
"1","santiago","9798","336","228","8","1010","62","2010"
"2","cerrillos","376","60","57","5","419","26","2010"
"3","cerro navia","672","41","87","8","467","36","2010"
"4","conchalí","530","29","75","16","439","42","2010"
"5","el bosque","219","54","86","13","632","51","2010"
"6","estación central","887","69","92","13","625","37","2010"
"7","huechuraba","169","28","46","6","317","28","2010"
"8","independencia","1253","134","54","7","374","29","2010"
"9","la cisterna","908","40","55","14","293","15","2010"
"10","la florida","3840","153","160","12","1785","119","2010"
"11","la pintana","506","34","60","9","480","54","2010"
"12","la granja","137","17","133","29","1396","116","2010"
"13","la reina","497","55","34","3","247","25","2010"
"14","las condes","1744","228","49","8","479","56","2010"
"15","lo barnechea","326","34","35","4","216","17","2010"
"16","lo espejo","555","28","63","18","521","54","2010"
"17","lo prado","687","59","64","13","510","30","2010"
"18","macul","1331","108","58","13","380","31","2010"
"19","maipú","2176","576","228","16","2238","152","2010"
"20","ñuñoa","666","218","85","23","565","55","2010"
"21","pedro aguirre cerda","453","49","37","27","577","25","2010"
"22","peñalolén","3578","247","111","14","924","103","2010"
"23","providencia","2519","55","47","2","269","19","2010"
"24","pudahuel","1249","210","162","18","981","82","2010"
"25","quilicura","216","39","103","1","789","59","2010"
"26","quinta normal","1880","91","54","19","538","35","2010"
"27","recoleta","1694","73","126","17","724","47","2010"
"28","renca","723","44","77","19","737","57","2010"
"29","san miguel","1148","14","25","12","424","34","2010"
"30","san joaquín","328","44","52","7","293","32","2010"
"31","san ramón","443","11","48","14","461","34","2010"
"32","vitacura","429","38","22","2","97","16","2010"
"33","puente alto","2098","315","256","18","2459","186","2010"
"34","pirque","145","50","16","1","85","2","2010"
"35","san josé de maipo","133","7","15","0","85","5","2010"
"36","lampa","187","28","46","1","408","21","2010"
"37","san bernardo","958","52","182","16","1469","110","2010"
"38","padre hurtado","229","21","19","3","318","16","2010"
"39","santiago","9314","312","233","24","1407","101","2011"
"40","cerrillos","333","63","55","20","446","24","2011"
"41","cerro navia","720","72","110","27","571","34","2011"
"42","conchalí","2227","36","81","18","518","30","2011"
"43","el bosque","547","38","92","24","869","62","2011"
"44","estación central","583","48","108","34","686","58","2011"
"45","huechuraba","417","38","57","19","430","17","2011"
"46","independencia","1230","73","51","12","434","27","2011"
"47","la cisterna","1104","34","61","20","384","32","2011"
"48","la florida","5362","223","233","29","2090","110","2011"
"49","la pintana","652","52","90","12","694","59","2011"
"50","la granja","291","11","168","52","1476","92","2011"
"51","la reina","398","56","32","12","260","26","2011"
"52","las condes","2318","341","63","16","561","70","2011"
"53","lo barnechea","273","25","28","2","235","8","2011"
"54","lo espejo","1575","34","75","37","699","55","2011"
"55","lo prado","640","33","57","13","483","38","2011"
"56","macul","1694","124","52","14","464","43","2011"
"57","maipú","4059","543","282","35","2564","200","2011"
"58","ñuñoa","1037","147","78","23","685","36","2011"
"59","pedro aguirre cerda","823","49","41","27","595","44","2011"
"60","peñalolén","2101","172","144","20","1186","87","2011"
"61","providencia","4445","63","59","8","336","23","2011"
"62","pudahuel","1206","116","179","43","1070","90","2011"
"63","quilicura","385","90","164","4","963","60","2011"
"64","quinta normal","1473","96","85","22","621","37","2011"
"65","recoleta","2301","75","100","20","784","55","2011"
"66","renca","1162","37","134","17","903","60","2011"
"67","san miguel","637","11","48","13","448","33","2011"
"68","san joaquín","418","56","40","7","303","22","2011"
"69","san ramón","433","17","77","24","431","32","2011"
"70","vitacura","286","21","8","1","97","10","2011"
"71","puente alto","1979","264","332","37","3302","232","2011"
"72","pirque","85","73","9","1","116","7","2011"
"73","san josé de maipo","176","14","21","2","129","7","2011"
"74","lampa","226","26","55","3","442","24","2011"
"75","san bernardo","1342","40","240","28","1763","117","2011"
"76","padre hurtado","215","23","37","7","374","29","2011"
"77","santiago","11274","189","351","25","1393","72","2012"
"78","cerrillos","478","87","80","12","438","40","2012"
"79","cerro navia","376","39","121","15","502","42","2012"
"80","conchalí","1831","52","87","19","555","34","2012"
"81","el bosque","306","35","139","20","801","46","2012"
"82","estación central","467","52","123","31","679","40","2012"
"83","huechuraba","378","20","69","18","484","25","2012"
"84","independencia","1309","127","65","13","381","30","2012"
